2018-05-22 23:36:44,535:WARNING: From /home/pedro/anaconda2/envs/law-tagging-api/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
2019-09-17 08:04:59,148:INFO: acc 97.08 - f1 89.06
2019-09-17 08:04:59,384:INFO: - new best score!
2019-09-17 08:04:59,384:INFO: Epoch 5 out of 55
2019-09-17 08:08:08,889:INFO: acc 96.84 - f1 87.86
2019-09-17 08:08:08,889:INFO: Epoch 6 out of 55
2019-09-17 08:11:24,579:INFO: acc 97.09 - f1 89.11
2019-09-17 08:11:24,868:INFO: - new best score!
2019-09-17 08:11:24,868:INFO: Epoch 7 out of 55
2019-09-17 08:14:38,483:INFO: acc 97.26 - f1 89.71
2019-09-17 08:14:38,962:INFO: - new best score!
2019-09-17 08:14:38,962:INFO: Epoch 8 out of 55
2019-09-17 08:16:05,885:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 08:16:09,259:INFO: Initializing tf session
2019-09-17 08:16:09,645:INFO: Reloading the latest trained model...
2019-09-17 08:16:09,645:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 08:16:28,740:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 08:16:31,814:INFO: Initializing tf session
2019-09-17 08:16:32,219:INFO: Reloading the latest trained model...
2019-09-17 08:16:32,219:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 08:17:31,873:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 08:17:35,001:INFO: Initializing tf session
2019-09-17 08:17:35,399:INFO: Reloading the latest trained model...
2019-09-17 08:17:35,399:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 08:17:53,035:INFO: acc 97.16 - f1 89.32
2019-09-17 08:17:53,036:INFO: Epoch 9 out of 55
2019-09-17 08:18:22,245:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 08:18:25,310:INFO: Initializing tf session
2019-09-17 08:18:25,699:INFO: Reloading the latest trained model...
2019-09-17 08:18:25,699:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 08:19:20,482:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 08:19:23,519:INFO: Initializing tf session
2019-09-17 08:19:23,908:INFO: Reloading the latest trained model...
2019-09-17 08:19:23,908:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 08:20:04,819:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 08:20:07,911:INFO: Initializing tf session
2019-09-17 08:20:08,303:INFO: Reloading the latest trained model...
2019-09-17 08:20:08,303:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 08:21:05,627:INFO: acc 97.51 - f1 90.43
2019-09-17 08:21:05,928:INFO: - new best score!
2019-09-17 08:21:05,928:INFO: Epoch 10 out of 55
2019-09-17 08:24:18,666:INFO: acc 97.71 - f1 91.15
2019-09-17 08:24:18,931:INFO: - new best score!
2019-09-17 08:24:18,932:INFO: Epoch 11 out of 55
2019-09-17 08:27:30,607:INFO: acc 97.77 - f1 91.43
2019-09-17 08:27:30,865:INFO: - new best score!
2019-09-17 08:27:30,865:INFO: Epoch 12 out of 55
2019-09-17 08:30:39,170:INFO: acc 97.70 - f1 91.13
2019-09-17 08:30:39,170:INFO: Epoch 13 out of 55
2019-09-17 08:33:49,855:INFO: acc 97.84 - f1 91.51
2019-09-17 08:33:50,176:INFO: - new best score!
2019-09-17 08:33:50,177:INFO: Epoch 14 out of 55
2019-09-17 08:34:43,994:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 08:34:47,091:INFO: Initializing tf session
2019-09-17 08:34:47,574:INFO: Reloading the latest trained model...
2019-09-17 08:34:47,575:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 08:37:01,241:INFO: acc 97.73 - f1 91.20
2019-09-17 08:37:01,241:INFO: Epoch 15 out of 55
2019-09-17 08:40:11,007:INFO: acc 97.83 - f1 91.52
2019-09-17 08:40:11,367:INFO: - new best score!
2019-09-17 08:40:11,368:INFO: Epoch 16 out of 55
2019-09-17 08:43:20,345:INFO: acc 97.83 - f1 91.60
2019-09-17 08:43:20,604:INFO: - new best score!
2019-09-17 08:43:20,604:INFO: Epoch 17 out of 55
2019-09-17 08:46:31,193:INFO: acc 97.66 - f1 91.02
2019-09-17 08:46:31,193:INFO: Epoch 18 out of 55
2019-09-17 08:49:43,174:INFO: acc 97.90 - f1 91.95
2019-09-17 08:49:43,413:INFO: - new best score!
2019-09-17 08:49:43,414:INFO: Epoch 19 out of 55
2019-09-17 08:52:55,937:INFO: acc 98.08 - f1 92.50
2019-09-17 08:52:56,172:INFO: - new best score!
2019-09-17 08:52:56,172:INFO: Epoch 20 out of 55
2019-09-17 08:56:13,144:INFO: acc 98.02 - f1 92.46
2019-09-17 08:56:13,144:INFO: Epoch 21 out of 55
2019-09-17 08:59:26,289:INFO: acc 98.05 - f1 92.47
2019-09-17 08:59:26,289:INFO: Epoch 22 out of 55
2019-09-17 09:02:39,635:INFO: acc 98.00 - f1 92.29
2019-09-17 09:02:39,677:INFO: Epoch 23 out of 55
2019-09-17 09:05:50,290:INFO: acc 98.04 - f1 92.40
2019-09-17 09:05:50,291:INFO: Epoch 24 out of 55
2019-09-17 09:09:04,544:INFO: acc 98.01 - f1 92.25
2019-09-17 09:09:04,545:INFO: Epoch 25 out of 55
2019-09-17 09:12:18,901:INFO: acc 97.99 - f1 92.13
2019-09-17 09:12:18,901:INFO: Epoch 26 out of 55
2019-09-17 09:15:29,124:INFO: acc 97.99 - f1 92.20
2019-09-17 09:15:29,124:INFO: Epoch 27 out of 55
2019-09-17 09:18:42,427:INFO: acc 98.04 - f1 92.36
2019-09-17 09:18:42,427:INFO: Epoch 28 out of 55
2019-09-17 09:21:56,529:INFO: acc 97.95 - f1 92.04
2019-09-17 09:21:56,529:INFO: Epoch 29 out of 55
2019-09-17 09:25:08,875:INFO: acc 98.05 - f1 92.39
2019-09-17 09:25:08,875:INFO: Epoch 30 out of 55
2019-09-17 09:28:21,515:INFO: acc 98.04 - f1 92.38
2019-09-17 09:28:21,515:INFO: Epoch 31 out of 55
2019-09-17 09:31:33,564:INFO: acc 98.05 - f1 92.36
2019-09-17 09:31:33,564:INFO: Epoch 32 out of 55
2019-09-17 09:34:45,755:INFO: acc 98.12 - f1 92.68
2019-09-17 09:34:46,301:INFO: - new best score!
2019-09-17 09:34:46,302:INFO: Epoch 33 out of 55
2019-09-17 09:37:58,201:INFO: acc 98.09 - f1 92.55
2019-09-17 09:37:58,201:INFO: Epoch 34 out of 55
2019-09-17 10:38:29,002:INFO: acc 97.94 - f1 91.98
2019-09-17 10:38:29,002:INFO: Epoch 35 out of 55
2019-09-17 10:41:39,812:INFO: acc 97.97 - f1 92.09
2019-09-17 10:41:39,812:INFO: Epoch 36 out of 55
2019-09-17 10:44:50,610:INFO: acc 98.11 - f1 92.59
2019-09-17 10:44:50,610:INFO: Epoch 37 out of 55
2019-09-17 10:48:01,106:INFO: acc 98.09 - f1 92.54
2019-09-17 10:48:01,106:INFO: Epoch 38 out of 55
2019-09-17 10:51:12,292:INFO: acc 98.03 - f1 92.38
2019-09-17 10:51:12,292:INFO: Epoch 39 out of 55
2019-09-17 10:54:23,074:INFO: acc 98.07 - f1 92.47
2019-09-17 10:54:23,074:INFO: Epoch 40 out of 55
2019-09-17 10:57:33,893:INFO: acc 98.17 - f1 92.90
2019-09-17 10:57:34,131:INFO: - new best score!
2019-09-17 10:57:34,131:INFO: Epoch 41 out of 55
2019-09-17 11:00:44,836:INFO: acc 98.07 - f1 92.46
2019-09-17 11:00:44,836:INFO: Epoch 42 out of 55
2019-09-17 11:03:55,953:INFO: acc 98.09 - f1 92.49
2019-09-17 11:03:55,953:INFO: Epoch 43 out of 55
2019-09-17 11:07:06,712:INFO: acc 98.11 - f1 92.69
2019-09-17 11:07:06,712:INFO: Epoch 44 out of 55
2019-09-17 11:10:17,629:INFO: acc 98.07 - f1 92.43
2019-09-17 11:10:17,629:INFO: Epoch 45 out of 55
2019-09-17 11:13:28,250:INFO: acc 98.08 - f1 92.51
2019-09-17 11:13:28,250:INFO: Epoch 46 out of 55
2019-09-17 11:16:39,046:INFO: acc 98.09 - f1 92.44
2019-09-17 11:16:39,046:INFO: Epoch 47 out of 55
2019-09-17 11:19:50,238:INFO: acc 98.11 - f1 92.63
2019-09-17 11:19:50,238:INFO: Epoch 48 out of 55
2019-09-17 11:23:01,097:INFO: acc 98.08 - f1 92.50
2019-09-17 11:23:01,097:INFO: Epoch 49 out of 55
2019-09-17 11:26:12,000:INFO: acc 98.08 - f1 92.54
2019-09-17 11:26:12,000:INFO: Epoch 50 out of 55
2019-09-17 11:29:22,820:INFO: acc 98.11 - f1 92.59
2019-09-17 11:29:22,820:INFO: Epoch 51 out of 55
2019-09-17 11:32:33,526:INFO: acc 98.07 - f1 92.55
2019-09-17 11:32:33,526:INFO: Epoch 52 out of 55
2019-09-17 11:35:44,275:INFO: acc 98.03 - f1 92.29
2019-09-17 11:35:44,275:INFO: Epoch 53 out of 55
2019-09-17 11:38:55,232:INFO: acc 98.05 - f1 92.40
2019-09-17 11:38:55,233:INFO: Epoch 54 out of 55
2019-09-17 11:42:06,371:INFO: acc 98.04 - f1 92.35
2019-09-17 11:42:06,372:INFO: Epoch 55 out of 55
2019-09-17 11:45:17,455:INFO: acc 98.07 - f1 92.50
2019-09-17 14:15:07,734:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 14:15:09,661:INFO: Initializing tf session
2019-09-17 14:15:09,926:INFO: Reloading the latest trained model...
2019-09-17 14:15:09,926:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 14:16:39,009:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 14:16:40,736:INFO: Initializing tf session
2019-09-17 14:16:40,994:INFO: Reloading the latest trained model...
2019-09-17 14:16:40,995:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 14:17:59,420:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 14:18:01,115:INFO: Initializing tf session
2019-09-17 14:18:01,351:INFO: Reloading the latest trained model...
2019-09-17 14:18:01,351:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 15:23:17,862:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 15:23:19,707:INFO: Initializing tf session
2019-09-17 15:23:19,949:INFO: Reloading the latest trained model...
2019-09-17 15:23:19,949:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 15:25:27,529:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 15:25:29,222:INFO: Initializing tf session
2019-09-17 15:25:29,449:INFO: Reloading the latest trained model...
2019-09-17 15:25:29,449:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 15:29:39,712:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 15:29:41,396:INFO: Initializing tf session
2019-09-17 15:29:41,630:INFO: Reloading the latest trained model...
2019-09-17 15:29:41,630:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 15:30:14,010:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 15:30:15,691:INFO: Initializing tf session
2019-09-17 15:30:15,921:INFO: Reloading the latest trained model...
2019-09-17 15:30:15,921:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 15:30:49,528:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 15:30:51,220:INFO: Initializing tf session
2019-09-17 15:30:51,454:INFO: Reloading the latest trained model...
2019-09-17 15:30:51,454:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 15:34:21,954:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 15:34:23,667:INFO: Initializing tf session
2019-09-17 15:34:23,900:INFO: Reloading the latest trained model...
2019-09-17 15:34:23,901:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 15:35:17,256:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 15:35:18,959:INFO: Initializing tf session
2019-09-17 15:35:19,195:INFO: Reloading the latest trained model...
2019-09-17 15:35:19,195:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 15:36:53,559:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 15:36:55,254:INFO: Initializing tf session
2019-09-17 15:36:55,489:INFO: Reloading the latest trained model...
2019-09-17 15:36:55,489:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 15:37:50,699:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 15:37:52,387:INFO: Initializing tf session
2019-09-17 15:37:52,615:INFO: Reloading the latest trained model...
2019-09-17 15:37:52,615:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 15:46:22,672:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 15:46:24,410:INFO: Initializing tf session
2019-09-17 15:46:24,651:INFO: Reloading the latest trained model...
2019-09-17 15:46:24,651:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 15:47:34,018:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 15:47:35,698:INFO: Initializing tf session
2019-09-17 15:47:35,928:INFO: Reloading the latest trained model...
2019-09-17 15:47:35,929:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 15:48:13,651:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 15:48:15,345:INFO: Initializing tf session
2019-09-17 15:48:15,582:INFO: Reloading the latest trained model...
2019-09-17 15:48:15,582:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-17 15:50:27,016:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-17 15:50:28,698:INFO: Initializing tf session
2019-09-17 15:50:28,932:INFO: Reloading the latest trained model...
2019-09-17 15:50:28,932:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-18 07:37:23,053:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-18 07:37:26,113:INFO: Initializing tf session
2019-09-18 07:37:26,662:INFO: Reloading the latest trained model...
2019-09-18 07:37:26,662:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-18 07:37:43,999:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-18 07:37:45,773:INFO: Initializing tf session
2019-09-18 07:37:46,006:INFO: Reloading the latest trained model...
2019-09-18 07:37:46,006:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-18 07:38:03,570:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-18 07:38:05,298:INFO: Initializing tf session
2019-09-18 07:38:05,526:INFO: Reloading the latest trained model...
2019-09-18 07:38:05,526:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-18 07:38:25,897:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-18 07:38:27,613:INFO: Initializing tf session
2019-09-18 07:38:27,839:INFO: Reloading the latest trained model...
2019-09-18 07:38:27,840:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-18 07:42:22,946:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-18 07:42:24,640:INFO: Initializing tf session
2019-09-18 07:42:24,875:INFO: Reloading the latest trained model...
2019-09-18 07:42:24,875:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-18 07:42:58,422:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-18 07:43:00,125:INFO: Initializing tf session
2019-09-18 07:43:00,350:INFO: Reloading the latest trained model...
2019-09-18 07:43:00,350:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-18 07:44:00,476:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-18 07:44:02,158:INFO: Initializing tf session
2019-09-18 07:44:02,381:INFO: Reloading the latest trained model...
2019-09-18 07:44:02,381:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-18 07:44:19,525:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-18 07:44:21,223:INFO: Initializing tf session
2019-09-18 07:44:21,447:INFO: Reloading the latest trained model...
2019-09-18 07:44:21,448:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-18 07:44:39,324:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-18 07:44:41,035:INFO: Initializing tf session
2019-09-18 07:44:41,273:INFO: Reloading the latest trained model...
2019-09-18 07:44:41,273:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-18 07:45:42,861:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-18 07:45:44,626:INFO: Initializing tf session
2019-09-18 07:45:44,861:INFO: Reloading the latest trained model...
2019-09-18 07:45:44,861:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-18 07:46:23,069:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-18 07:46:24,755:INFO: Initializing tf session
2019-09-18 07:46:24,978:INFO: Reloading the latest trained model...
2019-09-18 07:46:24,978:INFO: Restoring parameters from results/prototype_revised/model.weights/
2019-09-18 07:46:56,834:WARNING: From /home/rick/.local/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2019-09-18 07:46:58,540:INFO: Initializing tf session
2019-09-18 07:46:58,765:INFO: Reloading the latest trained model...
2019-09-18 07:46:58,766:INFO: Restoring parameters from results/prototype_revised/model.weights/
